tx_id,timestamp,from_address,to_address,amount,token,method,chain,is_new_address,velocity_last_window,score,penalty_total,reasons,explain
0x0bc86db718ca97e03fa14507614ac22edf61616c75530e91a3cebea8cc119682,2025-09-23T21:40:47+00:00,0x46ddbc30eba19d767868696e88637e93799a7421,0x7946a4bc596e0172c4f7fcc5a1da3a019ef85eb9,0.0,ETH,CALL,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0x598bc8cd296aa6ec9e0f3a5321519e9ff6c1c90e626c6e3e010775929c00bcc5,2025-09-23T21:40:47+00:00,0x18569f2cfb0f634a512cbcec9d3dd12c35e2b647,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x4b6d3030a5c097fddd87384a99bb47b0f4e8686c9f926fcfdcd0cf71701f7bee,2025-09-23T21:40:47+00:00,0xf89d7b9c864f589bbf53a82105107622b35eaa40,0xee2a03aa6dacf51c18679c516ad5283d8e7c2637,0.0,ETH,CALL,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0xa5ff18c23abecfe064031ea026bc88728064560a0c70effdeb69787647fcbf6b,2025-09-23T21:40:47+00:00,0xbbdac151354e83bc1af578a7eedf6ebcc02bca59,0xf6aa583040775bb67db45291b1d89828bbff3d0e,0.1,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0xa63c02fa203974c1a8b5af87721a9c4b5bc26fb8b3310a7529e8ee23470ca631,2025-09-23T21:40:47+00:00,0x559432e18b281731c054cd703d4b49872be4ed53,0xdac17f958d2ee523a2206206994597c13d831ec7,0.0,ETH,CALL,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0x471d4048eb35d0ad35cc6b9f0e3d40b8663b93568ae1068a5f988cfd8ca1c054,2025-09-23T21:40:47+00:00,0x580bb1dfd83b4a0e522fd7bf93e5962cb84dcf34,0x9ecaedaa1ce33da9858455397beeeb4fa51fdf23,0.01351,ETH,TRANSFER,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0x3bee03715d832e4b661cd06e89240e4728ae21f60ef6df428e880976d35a2b9c,2025-09-23T21:40:47+00:00,0x74dec05e5b894b0efec69cdf6316971802a2f9a1,0x38e4adb44ef08f22f5b5b76a8f0c2d0dcbe7dca1,0.0,ETH,CALL,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0x3ac21ddacb5711335f50cb81ed8f2874504538dc5af338787f7a6a821af0c9e1,2025-09-23T21:40:47+00:00,0xa6d7fadbe782157194a0c8f2c2de800313b53bec,0x96bd635ec0a3c936baa24ed9252754cf116cdd4d,0.0,ETH,CALL,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0x531d1daf0f70f4c755ba81913e25f82d845adad7c698288c359ec535dfef97e5,2025-09-23T21:40:47+00:00,0xee3750661da0c29dcf0a4005b463fca1b37eb9bf,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x803e5c38a3fad0a6eaeed0d0bb4b24c158ac1008c9c454ebd185a5ea39aa83fa,2025-09-23T21:40:47+00:00,0x276bf434613bd8cb5c8b3282ec6445c9370e33fa,0x828ae1566824a9835acb6f565e1e9ea22bfb883a,0.0,ETH,CALL,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0xa73947fbb70cbbeab9aed44073468300fa9f83e106fc69f4ab78df8053f6e937,2025-09-23T21:40:47+00:00,0x46d3c78cf3aacf815eed76c5ec6e1cbf930664c6,0x5a61d3ad02592a273b318c249050eadd4ddc314f,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0xa499e858c8cb4bb8d9472286cede6de6b0f7b6c714ab32cefff9025fba859330,2025-09-23T21:40:47+00:00,0x559432e18b281731c054cd703d4b49872be4ed53,0xdac17f958d2ee523a2206206994597c13d831ec7,0.0,ETH,CALL,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0x0bc76aeea7b6203ee08cf1313155bdb95cb10d261b12759a5377f47eae2dc3d5,2025-09-23T21:40:47+00:00,0x50b369344b1ca1d66fa8d0e9844ac421d8def56a,0x03f34be1bf910116595db1b11e9d1b2ca5d59659,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0xc6ad2b80d3ef3375dc4795958c2c82d3efb04f8b844438056694e91a02787105,2025-09-23T21:40:47+00:00,0x0bde59981fdeac219ce9e618d27f193438bff786,0x81463b0f960f247f704377661ec81c1fd65b5128,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0xa05f838252fe64b31da33a13378675c80fc5b0a539b17cd513d1b037dc23f792,2025-09-23T21:40:47+00:00,0xdadb0d80178819f2319190d340ce9a924f783711,0x63ef071b8a69c52a88dca4a844286aeff195129f,0.000137,ETH,TRANSFER,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0x407e9a1a3704a7a3f11e0ab29766dcee31419c26c6c6751641adde5a629c3a3a,2025-09-23T21:40:47+00:00,0x599afb373b2d47cb1b20f98f9c049e8a8dbc0dba,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.0,ETH,CALL,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0x7bbddba7e366b1d33be079af921e048db8b9d9f98724addbcac8523ed864f01e,2025-09-23T21:40:47+00:00,0xf2807cf078d48fb42aafe28bc84de21597c78e82,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0xa0cd298ec091b84c59779403e76f1d04ef346e593816173880ad9243e37c8add,2025-09-23T21:40:47+00:00,0x43faeb0c5da4445eeb2c07ff95887db8532c13a2,0x86e1714dca461a66b24193cbc902515ddcb2d12c,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x056d068b2b99841b5d55e51fe29ce82fef79c4208c8513356f23364d9c9e72ee,2025-09-23T21:40:47+00:00,0x5100acd1628deb32b77b12d85f87f1039e8e8370,0x6b810a1887066818f2a563cd9c6ae5e1a1992a8f,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0xc2cf266297bf2b61cbfefe017e7e32cb32d908efdb4250bae87a946ed3235f88,2025-09-23T21:40:47+00:00,0x7ccdb15ff25dddb23dd0efc98844e07683cd8ba6,0xd862cdcfeb856c32b3c4f7563f4811d8ddfd42e2,7.2e-05,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x613e42f6b6a75a7eb1b177e450a7d5085cd8830ad274e4bcf2ff096896a0c6d1,2025-09-23T21:40:47+00:00,0x559432e18b281731c054cd703d4b49872be4ed53,0xdac17f958d2ee523a2206206994597c13d831ec7,0.0,ETH,CALL,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0x99b00cab91d2addfdcba858fd1f1850d40d70ad42804c418c23489dd535617e9,2025-09-23T21:40:47+00:00,0x559432e18b281731c054cd703d4b49872be4ed53,0xdac17f958d2ee523a2206206994597c13d831ec7,0.0,ETH,CALL,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0x2cb6207ba3cc5522aa85462f328e93dc9c672a1e01035b592529ff99740a05cf,2025-09-23T21:40:47+00:00,0x559432e18b281731c054cd703d4b49872be4ed53,0xdac17f958d2ee523a2206206994597c13d831ec7,0.0,ETH,CALL,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0x19309be7d3125650fc915e8750f857d3a2a14c44e8f42ff49568ee90ff691b93,2025-09-23T21:40:47+00:00,0x559432e18b281731c054cd703d4b49872be4ed53,0xdac17f958d2ee523a2206206994597c13d831ec7,0.0,ETH,CALL,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0xb7d48c0902e88d58df7cee0fd8db3f1537ab30a9ca5c5dc1aafd0f9ad99d6878,2025-09-23T21:40:47+00:00,0x559432e18b281731c054cd703d4b49872be4ed53,0xdac17f958d2ee523a2206206994597c13d831ec7,0.0,ETH,CALL,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0xabf371bb612f3a1ffdc8103ea7d27ea99a40801d5fd8fb3685d28004864de837,2025-09-23T21:40:47+00:00,0xc66be33c4a6e88c5d07b83b24dfa4ec80a40ddda,0xdac17f958d2ee523a2206206994597c13d831ec7,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x4a87d73624a3fce244963add8958e6e653a1ff270b678598f801fb0d5e4e1054,2025-09-23T21:40:47+00:00,0xef7c73aa43254c2dc10ad786065590b9c88a0816,0xc6fd8084fb9b6a0768cf943c341049edd1085b82,0.0,ETH,CALL,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0x62fd31f1753585e3235bb6699ad3114cb17f693849c76f52d5e9c32fc96b1c57,2025-09-23T21:40:47+00:00,0x08fbe190de6239a910d77ad4f7c4bd97df77b5b9,0x000006c2a22ff4a44ff1f5d0f2ed65f781f55555,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x3ad3bd2d672481366c67c881b068c986340d03a8aa3cc727cf035f19ba1480df,2025-09-23T21:40:47+00:00,0x3cce108f30e46eb0dc6257e31044f9aebf89427c,0xbca3039a18c0d2f2f84ba8a028c67290bc045afa,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x2f6428697621d0502c8c8f5b4b0e3ff155b27b21c5ad344d2ae6761df8dfb057,2025-09-23T21:40:47+00:00,0x9652270981a2aad3f072b84d254ec208fff70e0c,0xd63630b6b481735e5fb0808ecc1d5ec11c5ba1e2,0.00592,ETH,TRANSFER,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x554c084dbc9bd27e402212b53575a3c355216ea102c6cb450fa555af0924699b,2025-09-23T21:40:47+00:00,0x85f6f71f6873f5b9340ae686dd32896c4d06eedd,0x6b175474e89094c44da98b954eedeac495271d0f,0.0,ETH,CALL,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0xb57ff4edefd2f05717baa97834d6f1558a30aa148dc6ec3d18577b7e629c82a1,2025-09-23T21:40:47+00:00,0xe1fedd243e86627d2810b825548a7b9a3a983bab,0x337685fdab40d39bd02028545a4ffa7d287cc3e2,0.001,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0xa6ad66fb9cb258c97ff85a2dc64d9ebe48bcd75b82178a4c064cb064e5001105,2025-09-23T21:40:47+00:00,0xa56d030b86d4f3e25d7c91d321e609ff21b79589,0xdac17f958d2ee523a2206206994597c13d831ec7,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0xf716b1cf0a324a3fd95c55fd96a5e553a6ce567dc0cd6f4cd555929963bdbf98,2025-09-23T21:40:47+00:00,0x20c017f80e34e2689f63bfe681c8ea1959713880,0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x235bbdd765e312b6e80f6119d47003ab6962b79b7430d16f15773fa03ae7bd2f,2025-09-23T21:40:47+00:00,0xad3290f9665f9cdd0733f40c5f43037ce348ef54,0xdac17f958d2ee523a2206206994597c13d831ec7,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0xfb7acf1979fcabaa0aca42ab0db70937e7fe8063d9283bca4585437914ddca80,2025-09-23T21:40:47+00:00,0x5b23c893ab99fa6d9ff3532d10a9019cae06383e,0x0000000000000068f116a894984e2db1123eb395,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0xa808e002438d77d3a179eb54d26b61f551fc32b8f5576741b202fb2d404cd916,2025-09-23T21:40:47+00:00,0xf23ecf1f79b1a5c990bd017e9a38cda64c9afc0a,0xf23ecf1f79b1a5c990bd017e9a38cda64c9afc0a,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0xbe808a695f571feaa9b89e522c0c2c554c4e8dfc5a5eacac2b8fd64bf68c9afc,2025-09-23T21:40:47+00:00,0xc02645dd304778bce0f9d5f34593a8e9bc8ae135,0xf30ba13e4b04ce5dc4d254ae5fa95477800f0eb0,0.03334,ETH,TRANSFER,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0xb9ea43105e564691048d441a8f6dc9248f7c993be4e0919d2fa26146b41e4dc2,2025-09-23T21:40:47+00:00,0x479b0ffc4f296c2f5777f40ab9d13e258addc404,0xf30ba13e4b04ce5dc4d254ae5fa95477800f0eb0,0.36388,ETH,TRANSFER,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x46f0892aaff25adcd020162059be60a34516a68563d6f972847e7aa263ad9291,2025-09-23T21:40:47+00:00,0x7772fe062c2b6ac0c0f83ca4948177be4889b1b3,0xcc3369b9f8c715e8a97d081bb6656cd96026353c,0.0001,ETH,TRANSFER,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0xd41699264e9f61c3868952ab0d067615975e960674dc3855b839018f4a5c0677,2025-09-23T21:40:47+00:00,0x7772fe062c2b6ac0c0f83ca4948177be4889b1b3,0xccd1dcc1381bcd3e04d68f492e539bd04fb5e02d,0.0001,ETH,TRANSFER,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0x0c10356b51f8b61407cc2ecc733189bb9ece3cecdd4ae32e56ed74f51f271af4,2025-09-23T21:40:47+00:00,0x6d73e68c19fb1ad6599e612c2b7ef338c1e7ba5b,0xf30ba13e4b04ce5dc4d254ae5fa95477800f0eb0,0.059709,ETH,TRANSFER,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x88b9cf0fbb8d0eafcfdbd9ebf7ef09f849e3e147109d1faef9ae224582fcdad3,2025-09-23T21:40:47+00:00,0x67456ce6776d5a870a7941c13fb54c9647429594,0xdac17f958d2ee523a2206206994597c13d831ec7,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0xf26c629b841c464b9e849990b9118c578d47b99c679ffa67d8294b80c2f1cf7a,2025-09-23T21:40:47+00:00,0x46340b20830761efd32832a74d7169b29feb9758,0xb4535a4012e4e973f94b53518777061c646723fc,0.007591,ETH,TRANSFER,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0x5ecfbd1a388fbb1f5cecc6e975686b22335ac00978366a611daef4ba51414767,2025-09-23T21:40:47+00:00,0x46340b20830761efd32832a74d7169b29feb9758,0x788169789e4e28d25a6ceb71aceb66f782faa516,0.024385,ETH,TRANSFER,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0x34dc1c7ec9fc0993c87717925de2689c03fe9ea1b63cb81386e0a89c8fc120c3,2025-09-23T21:40:47+00:00,0x46340b20830761efd32832a74d7169b29feb9758,0x310fe8928f2eb96b34d078bf418c87cf6598f22d,0.089092,ETH,TRANSFER,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0xd2ed75d38889502b1e8ffad51772709f6a0c2ead7eeea9a2fa34789cf1a67ed6,2025-09-23T21:40:47+00:00,0xffd9c9498454c2e3d40cc517178b2ce76dfc5497,0x6982508145454ce325ddbe47a25d4ec3d2311933,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x01040f2b52e589385ea85672533eb9988c1099da9ac01373ec1c50a1d73bed79,2025-09-23T21:40:47+00:00,0x577eb0e22cc4c616d30924dac31ce5439555d37f,0x923a31dbe624d1b85fba060c767db6f6c4175447,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x8ab46e2a2b27ead10f05a6c272483e7b2378b3c7dd9d4d52e5e55214bb32aad0,2025-09-23T21:40:47+00:00,0x0e380f2890ee955c6366180c798dd56c0808477f,0xa943484254eb6deeae5dd33dbcfe1bff981e0d66,0.000548,ETH,TRANSFER,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0x2c96d66cddd28d59f306f58eec8b4802bf10567ca27711f044448af5be02d5ad,2025-09-23T21:40:47+00:00,0x0416b7e939b865b4bb45f63938b1b3bcb9f90584,0x604dd02d620633ae427888d41bfd15e38483736e,0.00187,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0xd681bc39c641308f9f2372216f3c9a49324c083c2d69e62bda9688b36c308c63,2025-09-23T21:40:47+00:00,0x2dcd1d8d79421b43f4d096e931df55f5714261b2,0xb4c6fedd984bc983b1a758d0875f1ea34f81a6af,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x7adf464119dca7db07e349a4d561352a8f1729f900cee53da03abe6c4fb19d2c,2025-09-23T21:40:47+00:00,0x11356147119ac90cd9e5a4316fe1088fd53616ba,0xcf5104d094e3864cfcbda43b82e1cefd26a016eb,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x9acc5f71f351c5a0c4f02b9da00d4c8b65beee8c8bd5031695a0cd59202004b2,2025-09-23T21:40:47+00:00,0xd85c325b8395f515f94a0c039960ec9590e18b3e,0x6b175474e89094c44da98b954eedeac495271d0f,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x39aaa1fde943a0db9e761380c4b9fde346c57ebe576ca6e212f2fb26550e2611,2025-09-23T21:40:47+00:00,0x7d34e54f45b964f734cf3b7748546c2a849544ce,0x08e6c5d21ff5dc15bc8f3c4a406fd736325101a3,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0xc13208d058084d11fde9e3ef822e8801cd0f93ae51005fd8c32c15182b171e7e,2025-09-23T21:40:47+00:00,0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,0x1f2f10d1c40777ae1da742455c65828ff36df387,0.0,ETH,CALL,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0xb32d385fa7aeed88ce4f43315152b26c3f9f04c26c89659529414f8b56f767d8,2025-09-23T21:40:47+00:00,0xfb233c904be159334a1674bee5946f97addef240,0x113201467273af18d19c9555323ea07c297288bf,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x4364b45e8d7f886882e037e4a5dc03f54ae5df50526e3b1e1b21f19949b45278,2025-09-23T21:40:47+00:00,0x7f460a735a66332fdd697c59919d36b7319cff29,0x00000047bb99ea4d791bb749d970de71ee0b1a34,0.0015,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x68cc8558558890551e4568d99832290815b29f419fda06187d7fee4b304a497c,2025-09-23T21:40:47+00:00,0xec9ada33a0b72a734fb878e37cda91988238a3d9,0x111111125421ca6dc452d289314280a0f8842a65,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x254fff70f9ed3dd37a74ab484f711ff7836f13099e839e478832855f0093c49f,2025-09-23T21:40:47+00:00,0xdadb0d80178819f2319190d340ce9a924f783711,0x61649cd948e67e15dc76232f751f1f74bf8322a7,2e-05,ETH,TRANSFER,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
